[SECTION 1] 통합 엑셀 전체 덤프 (Sheets → Markdown)

- 파일: `mapping_update_20250819.xlsx`
- 생성시각: 2025-08-19 06:08:05 (Asia/Dubai)
- 포함 시트 수: 11

[SECTION 2] 목차 (시트 목록)
1. [REF: README]
2. [REF: Input_Snapshot]
3. [REF: NormalizationMap]
4. [REF: ApprovedLaneMap]
5. [REF: Lane_Nodes_OD]
6. [REF: Lane_Similarity_Edges]
7. [REF: Alias_Rate_Distance]
8. [REF: COST_GUARD_Standardized]
9. [REF: Mapping_OD_Rate]
10. [REF: Unified_OD_Mapping_CG]
11. [REF: RefDestinationMap]

---

[SECTION 3] README
- 행/열: **5 / 2**
- 컬럼: `Field`, `Value`

TABLE:  Field              | Value                                                                     
TABLE: :-------------------|:--------------------------------------------------------------------------
TABLE:  Generated At       | 2025-08-19 05:24:55                                                       
TABLE:  Scoring Weights    | Origin 0.35 + Destination 0.35 + Vehicle 0.10 + Distance 0.10 + Rate 0.10 
TABLE:  Edge Threshold     | >= 0.60                                                                   
TABLE:  Distance Closeness | Linear decay: 0.10 at 0km → 0 at 15km                                     
TABLE:  Rate Closeness     | Symmetric % diff; 0.10 at 0% → 0 at 30%                                   

---

[SECTION 4] Input_Snapshot
- 행/열: **342 / 9**
- 컬럼: `origin`, `destination`, `vehicle`, `rate_usd`, `distance_km`, `trips`, `origin_norm`, `destination_norm`, `unit`

TABLE:  origin                                | destination                                | vehicle               | rate_usd   | distance_km   |   trips | origin_norm                           | destination_norm          | unit      
TABLE:  DSV Mussafah Yard                     | Al Masaood                                 | LOWBED (23M)          |            |               |       1 | DSV Mussafah Yard                     | Al Masaood (MOSB)         | per truck 
TABLE:  Shuweihat                             | MOSB                                       | FLATBED               |            |               |       1 | SHUWEIHAT Site                        | Al Masaood (MOSB)         | per truck 
TABLE:  DSV Mussafah Yard                     | MOSB                                       | FLATBED               |            |               |       1 | DSV Mussafah Yard                     | Al Masaood (MOSB)         | per truck 
TABLE:  Siemens Masdar                        | Shuweihat                                  | 3 TON PU              |            |               |       1 | Siemens Masdar                        | SHUWEIHAT Site            | per truck 
TABLE:  Power Max Jebel Ali                   | MOSB                                       | 3 TON PU              |            |               |       1 | Jebel Ali Port                        | Al Masaood (MOSB)         | per truck 
TABLE:  Mina Freeport                         | MOSB                                       | FLATBED               |            |               |       1 | Mina Zayed Port                       | Al Masaood (MOSB)         | per truck 
TABLE:  MOSB                                  | Al Masaood                                 | FLATBED               |            |               |       1 | Al Masaood (MOSB)                     | Al Masaood (MOSB)         | per truck 
TABLE:  DSV Mussafah Yard                     | Al Masaood                                 | FLATBED               |            |               |       1 | DSV Mussafah Yard                     | Al Masaood (MOSB)         | per truck 
TABLE:  Prestige Mussafah                     | Mirfa                                      | FLATBED               |            |               |       1 | DSV Mussafah Yard                     | MIRFA SITE                | per truck 
TABLE:  Prestige Mussafah                     | Shuweihat                                  | FLATBED               |            |               |       1 | DSV Mussafah Yard                     | SHUWEIHAT Site            | per truck 
TABLE:  DSV Mussafah Yard                     | Mirfa                                      | FLATBED               |            |               |       1 | DSV Mussafah Yard                     | MIRFA SITE                | per truck 
TABLE:  DSV Mussafah Yard                     | MOSB                                       | FLATBED               |            |               |       1 | DSV Mussafah Yard                     | Al Masaood (MOSB)         | per truck 
TABLE:  DSV Mussafah Yard                     | MOSB                                       | LOWBED                |            |               |       1 | DSV Mussafah Yard                     | Al Masaood (MOSB)         | per truck 
TABLE:  DSV Mussafah Yard                     | MIRFA                                      | FLATBED               |            |               |       1 | DSV Mussafah Yard                     | MIRFA SITE                | per truck 
TABLE:  DSV Mussafah Yard                     | MOSB                                       | FLATBED               |            |               |       1 | DSV Mussafah Yard                     | Al Masaood (MOSB)         | per truck 
TABLE:  MOSB                                  | Shuweihat                                  | FLATBED               |            |               |       1 | Al Masaood (MOSB)                     | SHUWEIHAT Site            | per truck 
TABLE:  DSV Mussafah Yard                     | Shuweihat                                  | 3 TON PICKUP          |            |               |       1 | DSV Mussafah Yard                     | SHUWEIHAT Site            | per truck 
TABLE:  M44 Warehouse                         | MOSB                                       | FLATBED               |            |               |       1 | M44 Warehouse                         | Al Masaood (MOSB)         | per truck 
TABLE:  MOSB                                  | DSV Mussafah Yard                          | FLATBED               |            |               |       1 | Al Masaood (MOSB)                     | DSV Mussafah Yard         | per truck 
TABLE:  F3 Fujairah                           | Shuweihat                                  | FLATBED               |            |               |       1 | F3 Fujairah                           | SHUWEIHAT Site            | per truck 
TABLE:  DSV WH Mussafah Yard                  | Al Masaood                                 | FLATBED               |            |               |       1 | DSV Mussafah Yard                     | Al Masaood (MOSB)         | per truck 
TABLE:  DSV Mussafah Yard                     | Al Masaood                                 | LOWBED                |            |               |       1 | DSV Mussafah Yard                     | Al Masaood (MOSB)         | per truck 
TABLE:  AL Masaood                            | DSV Mussafah Yard                          | LOWBED                |            |               |       1 | Al Masaood (MOSB)                     | DSV Mussafah Yard         | per truck 
TABLE:  MOSB                                  | DSV Mussafah Yard                          | FLATBED               |            |               |       1 | Al Masaood (MOSB)                     | DSV Mussafah Yard         | per truck 
TABLE:  DSV Mussafah Yard                     | MIRFA                                      | FLATBED               |            |               |       1 | DSV Mussafah Yard                     | MIRFA SITE                | per truck 
TABLE:  DSV Mussafah Yard                     | Shuweihat                                  | FLATBED               |            |               |       1 | DSV Mussafah Yard                     | SHUWEIHAT Site            | per truck 
TABLE:  DSV Mussafah Yard                     | MOSB                                       | FLATBED               |            |               |       1 | DSV Mussafah Yard                     | Al Masaood (MOSB)         | per truck 
TABLE:  Prestige Mussafah                     | MIRFA                                      | FLATBED               |            |               |       1 | DSV Mussafah Yard                     | MIRFA SITE                | per truck 
TABLE:  Prestige Mussafah                     | Shuweihat                                  | FLATBED               |            |               |       1 | DSV Mussafah Yard                     | SHUWEIHAT Site            | per truck 
TABLE:  MOSB                                  | MIRFA                                      | FLATBED               |            |               |       1 | Al Masaood (MOSB)                     | MIRFA SITE                | per truck 
TABLE:  KEC DIP DUBAI                         | Shuweihat                                  | FLATBED               |            |               |       1 | Kec Dip Dubai                         | SHUWEIHAT Site            | per truck 
TABLE:  MOSB                                  | DSV Mussafah Yard                          | FLATBED               |            |               |       1 | Al Masaood (MOSB)                     | DSV Mussafah Yard         | per truck 
TABLE:  M44 Warehouse                         | DSV Mussafah Yard                          | FLATBED               |            |               |       1 | M44 Warehouse                         | DSV Mussafah Yard         | per truck 
TABLE:  DSV Mussafah Yard                     | MOSB                                       | FLATBED               |            |               |       1 | DSV Mussafah Yard                     | Al Masaood (MOSB)         | per truck 
TABLE:  Al Masaood                            | MOSB                                       | FLATBED               |            |               |       1 | Al Masaood (MOSB)                     | Al Masaood (MOSB)         | per truck 
TABLE:  MOSB                                  | DSV Mussafah Yard                          | FLATBED               |            |               |       1 | Al Masaood (MOSB)                     | DSV Mussafah Yard         | per truck 
TABLE:  M44 Warehouse                         | DSV Mussafah Yard                          | FLATBED               |            |               |       1 | M44 Warehouse                         | DSV Mussafah Yard         | per truck 
TABLE:  DSV Mussafah Yard                     | MOSB                                       | FLATBED               |            |               |       1 | DSV Mussafah Yard                     | Al Masaood (MOSB)         | per truck 
TABLE:  DSV Mussafah Yard                     | MOSB                                       | FLATBED               |            |               |       1 | DSV Mussafah Yard                     | Al Masaood (MOSB)         | per truck 
TABLE:  MOSB                                  | Al Masaood                                 | FLATBED               |            |               |       1 | Al Masaood (MOSB)                     | Al Masaood (MOSB)         | per truck 
TABLE:  Prestige Mussafah                     | MOSB                                       | FLATBED               |            |               |       1 | DSV Mussafah Yard                     | Al Masaood (MOSB)         | per truck 
TABLE:  F3 Fujairah                           | Mirfa                                      | FLATBED               |            |               |       1 | F3 Fujairah                           | MIRFA SITE                | per truck 
TABLE:  F3 Fujairah                           | Mirfa                                      | LOWBED                |            |               |       1 | F3 Fujairah                           | MIRFA SITE                | per truck 
TABLE:  F3 Fujairah                           | MOSB                                       | FLATBED               |            |               |       1 | F3 Fujairah                           | Al Masaood (MOSB)         | per truck 
TABLE:  DSV Mussafah Yard                     | MIRFA                                      | FLATBED               |            |               |       1 | DSV Mussafah Yard                     | MIRFA SITE                | per truck 
TABLE:  DSV Markaz                            | Shuweihat                                  | FLATBED               |            |               |       1 | DSV Markaz                            | SHUWEIHAT Site            | per truck 
TABLE:  DSV Mussafah Yard                     | MOSB                                       | FLATBED               |            |               |       1 | DSV Mussafah Yard                     | Al Masaood (MOSB)         | per truck 
TABLE:  DSV Mussafah Yard                     | Shuweihat                                  | 3 TON PICKUP          |            |               |       1 | DSV Mussafah Yard                     | SHUWEIHAT Site            | per truck 
TABLE:  DSV Mussafah Yard                     | Shuweihat                                  | FLATBED               |            |               |       1 | DSV Mussafah Yard                     | SHUWEIHAT Site            | per truck 
TABLE:  MOSB                                  | MIRFA                                      | FLATBED               |            |               |       1 | Al Masaood (MOSB)                     | MIRFA SITE                | per truck 
TABLE:  DSV Mussafah Yard                     | Al Masaood                                 | FLATBED               |            |               |       1 | DSV Mussafah Yard                     | Al Masaood (MOSB)         | per truck 
TABLE:  DSV Mussafah Yard                     | Al Masaood                                 | LOWBED                |            |               |       1 | DSV Mussafah Yard                     | Al Masaood (MOSB)         | per truck 
TABLE:  DSV Mussafah Yard                     | Shuweihat                                  | FLATBED               |            |               |       1 | DSV Mussafah Yard                     | SHUWEIHAT Site            | per truck 
TABLE:  Prime Geotextile Mussafah             | MOSB                                       | 3 TON PICKUP          |            |               |       1 | DSV Mussafah Yard                     | Al Masaood (MOSB)         | per truck 
TABLE:  Prime Geotextile Mussafah             | MOSB                                       | FLATBED               |            |               |       1 | DSV Mussafah Yard                     | Al Masaood (MOSB)         | per truck 
TABLE:  MOSB                                  | Shuweihat                                  | 3 TON PICKUP          |            |               |       1 | Al Masaood (MOSB)                     | SHUWEIHAT Site            | per truck 
TABLE:  MOSB                                  | Al Masaood                                 | FLATBED               |            |               |       1 | Al Masaood (MOSB)                     | Al Masaood (MOSB)         | per truck 
TABLE:  Shuweihat                             | MOSB                                       | FLATBED               |            |               |       1 | SHUWEIHAT Site                        | Al Masaood (MOSB)         | per truck 
TABLE:  Mirfa                                 | Mammoet Jebel Ali                          | FLATBED               |            |               |       1 | MIRFA SITE                            | Jebel Ali Port            | per truck 
TABLE:  M44 Warehouse                         | Shuweihat                                  | FLATBED               |            |               |       1 | M44 Warehouse                         | SHUWEIHAT Site            | per truck 
TABLE:  Mina Freeport                         | Mina Freeport                              | LOWBED                |            |               |       1 | Mina Zayed Port                       | Mina Zayed Port           | per truck 
TABLE:  Mina Freeport                         | Mina Freeport                              | FLATBED               |            |               |       1 | Mina Zayed Port                       | Mina Zayed Port           | per truck 
TABLE:  Mirfa                                 | Mammoet Jebel Ali                          | FLATBED               |            |               |       1 | MIRFA SITE                            | Jebel Ali Port            | per truck 
TABLE:  MOSB                                  | Al Masaood                                 | LOWBED                |            |               |       1 | Al Masaood (MOSB)                     | Al Masaood (MOSB)         | per truck 
TABLE:  DSV Markaz                            | Shuweihat                                  | FLATBED               |            |               |       1 | DSV Markaz                            | SHUWEIHAT Site            | per truck 
TABLE:  DSV Mussafah Yard                     | MOSB                                       | FLATBED               |            |               |       1 | DSV Mussafah Yard                     | Al Masaood (MOSB)         | per truck 
TABLE:  KEC Towers LLC Office                 | MIRFA PMO SAMSUNG, Shuweihat Power Station | FLATBED               |            |               |       1 | Kec Towers Llc Office                 | MIRFA SITE                | per truck 
TABLE:  DSV Mussafah Yard                     | MOSB                                       | LOWBED                |            |               |       1 | DSV Mussafah Yard                     | Al Masaood (MOSB)         | per truck 
TABLE:  DSV Mussafah Yard                     | MOSB                                       | FLATBED               |            |               |       1 | DSV Mussafah Yard                     | Al Masaood (MOSB)         | per truck 
TABLE:  M44 Warehouse                         | DSV Mussafah Yard                          | FLATBED               |            |               |       1 | M44 Warehouse                         | DSV Mussafah Yard         | per truck 
TABLE:  MOSB                                  | DSV Mussafah Yard                          | FLATBED               |            |               |       1 | Al Masaood (MOSB)                     | DSV Mussafah Yard         | per truck 
TABLE:  M44 Warehouse                         | MOSB                                       | FLATBED               |            |               |       1 | M44 Warehouse                         | Al Masaood (MOSB)         | per truck 
TABLE:  Prestige Mussafah                     | Mirfa, Shuweihat                           | FLATBED               |            |               |       1 | DSV Mussafah Yard                     | MIRFA SITE                | per truck 
TABLE:  Prestige Mussafah                     | Shuweihat                                  | FLATBED               |            |               |       1 | DSV Mussafah Yard                     | SHUWEIHAT Site            | per truck 
TABLE:  Prestige Mussafah                     | Mirfa                                      | FLATBED               |            |               |       1 | DSV Mussafah Yard                     | MIRFA SITE                | per truck 
TABLE:  DSV Mussafah Yard                     | Mirfa                                      | FLATBED (CICPA)       |            |               |       1 | DSV Mussafah Yard                     | MIRFA SITE                | per truck 
TABLE:  DSV Mussafah Yard                     | MOSB                                       | FLATBED               |            |               |       1 | DSV Mussafah Yard                     | Al Masaood (MOSB)         | per truck 
TABLE:  DSV Mussafah Yard                     | Shuweihat                                  | FLATBED               |            |               |       1 | DSV Mussafah Yard                     | SHUWEIHAT Site            | per truck 
TABLE:  Prestige Mussafah                     | MIRFA PMO SAMSUNG, Shuweihat Power Station | FLATBED               |            |               |       1 | DSV Mussafah Yard                     | MIRFA SITE                | per truck 
TABLE:  MOSB                                  | Al Masaood                                 | FLATBED               |            |               |       1 | Al Masaood (MOSB)                     | Al Masaood (MOSB)         | per truck 
TABLE:  DSV Mussafah Yard                     | Mirfa                                      | FLATBED               |            |               |       1 | DSV Mussafah Yard                     | MIRFA SITE                | per truck 
TABLE:  DSV Mussafah Yard                     | Shuweihat                                  | FLATBED               |            |               |       1 | DSV Mussafah Yard                     | SHUWEIHAT Site            | per truck 
TABLE:  DSV Mussafah Yard                     | MOSB                                       | FLATBED               |            |               |       1 | DSV Mussafah Yard                     | Al Masaood (MOSB)         | per truck 
TABLE:  MOSB                                  | DSV Mussafah Yard                          | FLATBED               |            |               |       1 | Al Masaood (MOSB)                     | DSV Mussafah Yard         | per truck 
TABLE:  DSV Mussafah Yard                     | Mirfa                                      | LOWBED                |            |               |       1 | DSV Mussafah Yard                     | MIRFA SITE                | per truck 
TABLE:  DSV Mussafah Yard                     | Mirfa                                      | FLATBED               |            |               |       1 | DSV Mussafah Yard                     | MIRFA SITE                | per truck 
TABLE:  M44 Warehouse                         | DSV Mussafah Yard                          | FLATBED               |            |               |       1 | M44 Warehouse                         | DSV Mussafah Yard         | per truck 
TABLE:  DSV Mussafah Yard                     | MOSB                                       | FLATBED               |            |               |       1 | DSV Mussafah Yard                     | Al Masaood (MOSB)         | per truck 
TABLE:  DSV Mussafah Yard                     | Al Masaood                                 | FLATBED               |            |               |       1 | DSV Mussafah Yard                     | Al Masaood (MOSB)         | per truck 
TABLE:  MOSB                                  | DSV Mussafah Yard                          | FLATBED               |            |               |       1 | Al Masaood (MOSB)                     | DSV Mussafah Yard         | per truck 
TABLE:  DSV Mussafah Yard                     | Al Masaood                                 | LOWBED                |            |               |       1 | DSV Mussafah Yard                     | Al Masaood (MOSB)         | per truck 
TABLE:  DSV Mussafah Yard                     | Al Masaood                                 | LOWBED (23M)          |            |               |       1 | DSV Mussafah Yard                     | Al Masaood (MOSB)         | per truck 
TABLE:  DSV Mussafah Yard                     | Al Masaood                                 | FLATBED               |            |               |       1 | DSV Mussafah Yard                     | Al Masaood (MOSB)         | per truck 
TABLE:  Shuweihat                             | MOSB                                       | FLATBED               |            |               |       1 | SHUWEIHAT Site                        | Al Masaood (MOSB)         | per truck 
TABLE:  DSV Mussafah Yard                     | MOSB                                       | FLATBED               |            |               |       1 | DSV Mussafah Yard                     | Al Masaood (MOSB)         | per truck 
TABLE:  Siemens Masdar                        | Shuweihat                                  | 3 TON PICKUP          |            |               |       1 | Siemens Masdar                        | SHUWEIHAT Site            | per truck 
TABLE:  Power Max Jebel Ali                   | MOSB                                       | 3 TON PICKUP          |            |               |       1 | Jebel Ali Port                        | Al Masaood (MOSB)         | per truck 
TABLE:  Mina Freeport                         | MOSB                                       | FLATBED               |            |               |       1 | Mina Zayed Port                       | Al Masaood (MOSB)         | per truck 
TABLE:  MOSB                                  | Al Masaood                                 | FLATBED               |            |               |       1 | Al Masaood (MOSB)                     | Al Masaood (MOSB)         | per truck 
TABLE:  DSV Mussafah Yard                     | Al Masaood                                 | FLATBED               |            |               |       1 | DSV Mussafah Yard                     | Al Masaood (MOSB)         | per truck 
TABLE:  Prestige Mussafah                     | Mirfa                                      | FLATBED               |            |               |       1 | DSV Mussafah Yard                     | MIRFA SITE                | per truck 
TABLE:  Prestige Mussafah                     | Shuweihat                                  | FLATBED               |            |               |       1 | DSV Mussafah Yard                     | SHUWEIHAT Site            | per truck 
TABLE:  DSV Mussafah Yard                     | Mirfa                                      | FLATBED               |            |               |       1 | DSV Mussafah Yard                     | MIRFA SITE                | per truck 
TABLE:  DSV Mussafah Yard                     | MOSB                                       | FLATBED               |            |               |       1 | DSV Mussafah Yard                     | Al Masaood (MOSB)         | per truck 
TABLE:  DSV MUSSAFAH YARD                     | MOSB                                       | 3 TON PU              |            |               |       1 | DSV Mussafah Yard                     | Al Masaood (MOSB)         | per truck 
TABLE:  DSV MUSSAFAH YARD                     | AL MASAOOD MUSSAFAH                        | FLATBED               |            |               |       1 | DSV Mussafah Yard                     | DSV Mussafah Yard         | per truck 
TABLE:  PRESTIGE MUSSAFAH                     | MOSB                                       | FLATBED               |            |               |       1 | DSV Mussafah Yard                     | Al Masaood (MOSB)         | per truck 
TABLE:  DSV MUSSAFAH YARD                     | MOSB                                       | FLATBED               |            |               |       1 | DSV Mussafah Yard                     | Al Masaood (MOSB)         | per truck 
TABLE:  DSV MUSSAFAH YARD                     | MIRFA                                      | FLATBED               |            |               |       1 | DSV Mussafah Yard                     | MIRFA SITE                | per truck 
TABLE:  DSV MUSSAFAH YARD                     | SHUWEIHAT                                  | FLATBED               |            |               |       1 | DSV Mussafah Yard                     | SHUWEIHAT Site            | per truck 
TABLE:  DSV MUSSAFAH YARD                     | AL MASAOOD MUSSAFAH                        | LOWBED                |            |               |       1 | DSV Mussafah Yard                     | DSV Mussafah Yard         | per truck 
TABLE:  DSV MUSSAFAH YARD                     | AL MASAOOD MUSSAFAH                        | FLATBED               |            |               |       1 | DSV Mussafah Yard                     | DSV Mussafah Yard         | per truck 
TABLE:  DSV MUSSAFAH YARD                     | AL MASAOOD MUSSAFAH                        | LOWBED                |            |               |       1 | DSV Mussafah Yard                     | DSV Mussafah Yard         | per truck 
TABLE:  DSV MUSSAFAH YARD                     | AL MASAOOD MUSSAFAH                        | FLATBED               |            |               |       1 | DSV Mussafah Yard                     | DSV Mussafah Yard         | per truck 
TABLE:  DSV M44 WAREHOUSE                     | AL MASAOOD MUSSAFAH                        | FLATBED               |            |               |       1 | M44 Warehouse                         | DSV Mussafah Yard         | per truck 
TABLE:  DSV MARKAZ                            | MIRFA                                      | FLATBED               |            |               |       1 | DSV Markaz                            | MIRFA SITE                | per truck 
TABLE:  DSV M44 WAREHOUSE                     | MOSB                                       | FLATBED               |            |               |       1 | M44 Warehouse                         | Al Masaood (MOSB)         | per truck 
TABLE:  DSV MARKAZ                            | MOSB                                       | FLATBED               |            |               |       1 | DSV Markaz                            | Al Masaood (MOSB)         | per truck 
TABLE:  DSV MUSSAFAH YARD                     | MOSB                                       | FLATBED               |            |               |       1 | DSV Mussafah Yard                     | Al Masaood (MOSB)         | per truck 
TABLE:  DSV MUSSAFAH YARD                     | MIRFA                                      | FLATBED               |            |               |       1 | DSV Mussafah Yard                     | MIRFA SITE                | per truck 
TABLE:  DSV MUSSAFAH YARD                     | SHUWEIHAT                                  | FLATBED               |            |               |       1 | DSV Mussafah Yard                     | SHUWEIHAT Site            | per truck 
TABLE:  DSV MUSSAFAH YARD                     | MOSB                                       | FLATBED               |            |               |       1 | DSV Mussafah Yard                     | Al Masaood (MOSB)         | per truck 
TABLE:  MOSB                                  | MIRFA                                      | FLATBED               |            |               |       1 | Al Masaood (MOSB)                     | MIRFA SITE                | per truck 
TABLE:  SHUWEIHAT                             | MOSB                                       | FLATBED               |            |               |       1 | SHUWEIHAT Site                        | Al Masaood (MOSB)         | per truck 
TABLE:  PRESTIGE MUSSAFAH                     | MOSB                                       | 3 TON PU              |            |               |       1 | DSV Mussafah Yard                     | Al Masaood (MOSB)         | per truck 
TABLE:  DSV MUSSAFAH YARD                     | MOSB                                       | FLATBED               |            |               |       1 | DSV Mussafah Yard                     | Al Masaood (MOSB)         | per truck 
TABLE:  MOSB                                  | AL MASAOOD MUSSAFAH                        | FLATBED               |            |               |       1 | Al Masaood (MOSB)                     | DSV Mussafah Yard         | per truck 
TABLE:  SHUWEIHAT                             | MOSB                                       | FLATBED               |            |               |       1 | SHUWEIHAT Site                        | Al Masaood (MOSB)         | per truck 
TABLE:  DSV MARKAZ                            | MOSB                                       | FLATBED               |            |               |       1 | DSV Markaz                            | Al Masaood (MOSB)         | per truck 
TABLE:  DSV MARKAZ                            | MOSB                                       | LOWBED                |            |               |       1 | DSV Markaz                            | Al Masaood (MOSB)         | per truck 
TABLE:  MOSB                                  | AL MASAOOD MUSSAFAH                        | FLATBED               |            |               |       1 | Al Masaood (MOSB)                     | DSV Mussafah Yard         | per truck 
TABLE:  MOSB                                  | AL MASAOOD MUSSAFAH                        | LOWBED                |            |               |       1 | Al Masaood (MOSB)                     | DSV Mussafah Yard         | per truck 

---

[SECTION 5] NormalizationMap
- 행/열: **68 / 2**
- 컬럼: `raw_place`, `normalized`

TABLE:  raw_place                                  | normalized                            
TABLE: :-------------------------------------------|:--------------------------------------
TABLE:  DSV MUSSAFAH YARD                          | DSV Mussafah Yard                     
TABLE:  MIRFA PMO SAMSUNG                          | MIRFA SITE                            
TABLE:  TAREEJ (SHARJAH)                           | Tareej (Sharjah)                      
TABLE:  ESNAAD (MOSB)                              | Al Masaood (MOSB)                     
TABLE:  MIRFA Site                                 | MIRFA SITE                            
TABLE:  Prestige ICAD                              | Prestige Mussafah                     
TABLE:  MINA ZAYED                                 | Mina Zayed Port                       
TABLE:  MOSB                                       | Al Masaood (MOSB)                     
TABLE:  MINA ZAYED FREEPORT                        | Mina Zayed Port                       
TABLE:  DSV MUSSAFAH AYRD                          | DSV Mussafah Yard                     
TABLE:  USG Middle East Dubai Investment Park      | Usg Middle East Dubai Investment Park 
TABLE:  DSV MUSAFFAH YARD                          | DSV Mussafah Yard                     
TABLE:  DSV Musaffah Yard                          | DSV Mussafah Yard                     
TABLE:  Bint Hamid Dubai                           | Bint Hamid Dubai                      
TABLE:  DSV M44 WAREHOUSE                          | M44 Warehouse                         
TABLE:  HANMAEK RAK                                | Hanmaek Rak                           
TABLE:  AL MARKAZ                                  | Al Markaz                             
TABLE:  M44 WAREHOUSE                              | M44 Warehouse                         
TABLE:  SHUWEIHAT SITE                             | SHUWEIHAT Site                        
TABLE:  DSV AL MARKAZ WH                           | Dsv Al Markaz Wh                      
TABLE:  BARAKA                                     | Baraka                                
TABLE:  AAA WAREHOUSE , ICAD-3                     | AAA Warehouse                         
TABLE:  FUJAIRAH                                   | Fujairah                              
TABLE:  Sharjah                                    | Sharjah                               
TABLE:  Bin Dasmal General Trading                 | Bin Dasmal General Trading            
TABLE:  AAA WAREHOUSE                              | AAA Warehouse                         
TABLE:  MINA FREEPORT                              | Mina Zayed Port                       
TABLE:  GAC KIZAD                                  | Gac Kizad                             
TABLE:  TESLA DUBAI                                | Tesla Dubai                           
TABLE:  Prestige ICAD III Mussafah                 | DSV Mussafah Yard                     
TABLE:  MIRFA                                      | MIRFA SITE                            
TABLE:  ALPHAMED MAFRAQ                            | Alphamed Mafraq                       
TABLE:  AL MARKAZ WAREHOUSE                        | Al Markaz Warehouse                   
TABLE:  DSV Mussafah Yard                          | DSV Mussafah Yard                     
TABLE:  M44 Warehouse                              | M44 Warehouse                         
TABLE:  F3 Fujairah                                | F3 Fujairah                           
TABLE:  DSV WH Mussafah Yard                       | DSV Mussafah Yard                     
TABLE:  AL Masaood                                 | Al Masaood (MOSB)                     
TABLE:  Prestige Mussafah                          | DSV Mussafah Yard                     
TABLE:  KEC DIP DUBAI                              | Kec Dip Dubai                         
TABLE:  Al Masaood                                 | Al Masaood (MOSB)                     
TABLE:  DSV Markaz                                 | DSV Markaz                            
TABLE:  Prime Geotextile Mussafah                  | DSV Mussafah Yard                     
TABLE:  Shuweihat                                  | SHUWEIHAT Site                        
TABLE:  Mirfa                                      | MIRFA SITE                            
TABLE:  Mina Freeport                              | Mina Zayed Port                       
TABLE:  KEC Towers LLC Office                      | Kec Towers Llc Office                 
TABLE:  Siemens Masdar                             | Siemens Masdar                        
TABLE:  Power Max Jebel Ali                        | Jebel Ali Port                        
TABLE:  PRESTIGE MUSSAFAH                          | DSV Mussafah Yard                     
TABLE:  DSV MARKAZ                                 | DSV Markaz                            
TABLE:  SHUWEIHAT                                  | SHUWEIHAT Site                        
TABLE:  SHUWEIHAT POWER STATION                    | SHUWEIHAT Site                        
TABLE:  JETTY                                      | Jetty                                 
TABLE:  MINA ZAYED PORT                            | Mina Zayed Port                       
TABLE:  Bani Yas                                   | Bani Yas                              
TABLE:  TAREEQ AL KHALEEJ SHARJAH                  | Tareeq Al Khaleej Sharjah             
TABLE:  MAMMOET RAK                                | Mammoet Rak                           
TABLE:  MINA ZAYED FREE PORT                       | Mina Zayed Port                       
TABLE:  Jubail                                     | Jubail                                
TABLE:  Novatech (Jebel Ali)                       | Jebel Ali Port                        
TABLE:  JDN MINA ZAYED                             | Mina Zayed Port                       
TABLE:  Al Gurg Automation (JEBEL ALI)             | Jebel Ali Port                        
TABLE:  MIRFA SITE                                 | MIRFA SITE                            
TABLE:  Mammoet Jebel Ali                          | Jebel Ali Port                        
TABLE:  MIRFA PMO SAMSUNG, Shuweihat Power Station | MIRFA SITE                            
TABLE:  Mirfa, Shuweihat                           | MIRFA SITE                            
TABLE:  AL MASAOOD MUSSAFAH                        | DSV Mussafah Yard                     

---

[SECTION 6] ApprovedLaneMap
- 행/열: **86 / 17**
- 컬럼: `origin`, `destination`, `vehicle`, `unit`, `samples`, `median_rate_usd`, `mean_rate_usd`, `p25_rate_usd`, `p75_rate_usd`, `median_distance_km`, `mean_distance_km`, `p25_distance_km`, `p75_distance_km`, `lane_id`, `alias`, `distance_bucket`, `rate_bucket`

TABLE:  origin                                | destination               | vehicle               | unit      |   samples |   median_rate_usd |   mean_rate_usd |   p25_rate_usd |   p75_rate_usd | median_distance_km   | mean_distance_km   | p25_distance_km   | p75_distance_km   | lane_id                                                            | alias   | distance_bucket   | rate_bucket    
TABLE: :--------------------------------------|:--------------------------|:----------------------|:----------|----------:|------------------:|----------------:|---------------:|---------------:|:---------------------|:-------------------|:------------------|:------------------|:-------------------------------------------------------------------|:--------|:------------------|:---------------
TABLE:  AAA Warehouse                         | Al Masaood (MOSB)         | FLATBED HAZMAT        | per truck |         1 |            476.51 |          476.51 |         476.51 |         476.51 | 10.00                | 10.00              | 10.00             | 10.00             | AAA Warehouse→Al Masaood (MOSB) [FLATBED HAZMAT]                   | L1      | 0–10 km           | Rate Q3        
TABLE:  AAA Warehouse                         | SHUWEIHAT Site            | FLATBED               | per truck |         1 |           1170.86 |         1170.86 |        1170.86 |        1170.86 | 250.00               | 250.00             | 250.00            | 250.00            | AAA Warehouse→SHUWEIHAT Site [FLATBED]                             | L2      | 100+ km           | Rate Q4 (High) 
TABLE:  Al Markaz                             | SHUWEIHAT Site            | FLATBED               | per truck |         1 |            600    |          600    |         600    |         600    | 250.00               | 250.00             | 250.00            | 250.00            | Al Markaz→SHUWEIHAT Site [FLATBED]                                 | L3      | 100+ km           | Rate Q3        
